TIMESTAMP,PRICE,SIZE,BUY_SELL_FLAG,ORDER_TYPE,ORDER_ID,MARKET_ORDER_TYPE,CANCEL_TYPE
2019-01-02 09:30:01.890000,9.400,10100,2,2,203272,0,2
2019-01-02 09:30:01.890000,9.390,700,1,2,203354,0,2
2019-01-02 09:30:01.890000,9.410,1500,2,2,203376,0,2
2019-01-02 09:30:01.890000,9.430,1500,2,2,203394,0,2
2019-01-02 09:30:01.900000,9.310,1000,1,2,203418,0,2
2019-01-02 09:30:01.900000,8.920,1000,1,2,203435,0,2
2019-01-02 09:30:01.910000,9.480,1000,2,2,203654,0,2
2019-01-02 09:30:01.940000,10.32,1100,2,2,204187,0,2
2019-01-02 09:30:01.950000,9.390,10000,2,2,204414,0,2
2019-01-02 09:30:01.950000,9.500,1000,2,2,204617,0,2
2019-01-02 09:30:01.960000,0.000,5300,1,2,192562,0,1
2019-01-02 09:30:02.000000,10.00,1300,2,2,205611,0,2
2019-01-02 09:30:02.010000,9.390,1000,1,2,206044,0,2
2019-01-02 09:30:02.050000,9.400,2000,1,2,206497,0,2
2019-01-02 09:30:02.070000,9.400,11800,1,2,206982,0,2
2019-01-02 09:30:02.080000,9.490,47000,2,2,207090,0,2
2019-01-02 09:30:02.080000,9.470,1000,2,2,207177,0,2
2019-01-02 09:30:02.080000,9.390,100,2,2,207215,0,2
2019-01-02 09:30:02.160000,9.390,39000,1,2,208077,0,2
2019-01-02 09:30:02.170000,10.30,1000,2,2,208215,0,2
2019-01-02 09:30:02.170000,9.400,2000,1,2,208225,0,2
2019-01-02 09:30:02.170000,9.390,1700,1,2,208299,0,2
2019-01-02 09:30:02.190000,9.450,400,2,2,208614,0,2
2019-01-02 09:30:02.260000,9.360,1500,1,2,209383,0,2
2019-01-02 09:30:02.270000,9.400,74500,1,2,209506,0,2
2019-01-02 09:30:02.440000,0.000,2000,1,2,208225,0,1
2019-01-02 09:30:02.470000,9.490,20000,2,2,211389,0,2
2019-01-02 09:30:02.470000,9.450,10000,2,2,211463,0,2
2019-01-02 09:30:02.510000,9.660,200,2,2,211967,0,2
2019-01-02 09:30:02.540000,9.370,500,1,2,212332,0,2
2019-01-02 09:30:02.540000,9.460,4000,2,2,212334,0,2
2019-01-02 09:30:02.550000,9.480,10000,2,2,212444,0,2
2019-01-02 09:30:02.580000,9.700,2000,2,2,212707,0,2
2019-01-02 09:30:02.580000,9.390,1000,1,2,212723,0,2
2019-01-02 09:30:02.620000,9.450,300,2,2,213308,0,2
2019-01-02 09:30:02.630000,9.360,900,2,2,213429,0,2
2019-01-02 09:30:02.640000,9.400,900,1,2,213661,0,2
2019-01-02 09:30:02.670000,9.490,400,2,2,213905,0,2
2019-01-02 09:30:02.680000,9.400,300,1,2,213960,0,2
2019-01-02 09:30:02.690000,9.280,5900,1,2,214184,0,2
2019-01-02 09:30:02.720000,9.250,2000,1,2,214332,0,2
2019-01-02 09:30:02.730000,9.880,2000,2,2,214567,0,2
2019-01-02 09:30:02.760000,9.750,5000,2,2,214734,0,2
2019-01-02 09:30:02.780000,9.490,1000,2,2,214830,0,2
2019-01-02 09:30:02.800000,9.490,1000,2,2,215085,0,2
2019-01-02 09:30:02.810000,10.32,100,2,2,215248,0,2
2019-01-02 09:30:02.820000,9.400,300,1,2,215276,0,2
2019-01-02 09:30:02.830000,9.400,5000,1,2,215396,0,2
2019-01-02 09:30:02.860000,9.390,1000,1,2,215694,0,2
2019-01-02 09:30:02.870000,9.700,1000,2,2,215886,0,2
2019-01-02 09:30:02.870000,9.520,1000,2,2,215898,0,2
2019-01-02 09:30:02.890000,9.400,5000,2,2,216092,0,2
2019-01-02 09:30:02.950000,9.390,100,1,2,216895,0,2
2019-01-02 09:30:02.960000,9.200,300,1,2,217026,0,2
2019-01-02 09:30:03.010000,9.490,10000,2,2,217245,0,2
2019-01-02 09:30:03.050000,9.400,20000,1,2,217683,0,2
2019-01-02 09:30:03.060000,9.600,5400,2,2,217890,0,2
2019-01-02 09:30:03.060000,9.390,1000,1,2,217932,0,2
2019-01-02 09:30:03.100000,9.400,3000,1,2,218331,0,2
2019-01-02 09:30:03.180000,9.360,2400,1,2,218931,0,2
2019-01-02 09:30:03.180000,10.32,300,2,2,218939,0,2
2019-01-02 09:30:03.180000,9.390,1000,1,2,218968,0,2
2019-01-02 09:30:03.210000,9.400,1000,1,2,219328,0,2
2019-01-02 09:30:03.300000,9.400,400,1,2,220340,0,2
2019-01-02 09:30:03.330000,9.400,13000,1,2,220597,0,2
2019-01-02 09:30:03.350000,9.400,300,1,2,220805,0,2
2019-01-02 09:30:03.360000,9.530,400,2,2,220853,0,2
2019-01-02 09:30:03.370000,9.400,2900,1,2,220958,0,2
2019-01-02 09:30:03.430000,8.950,1000000,1,2,221361,0,2
2019-01-02 09:30:03.440000,8.950,1000000,1,2,221450,0,2
2019-01-02 09:30:03.440000,8.950,1000000,1,2,221451,0,2
2019-01-02 09:30:03.450000,9.400,500,1,2,221595,0,2
2019-01-02 09:30:03.450000,9.400,1200,1,2,221606,0,2
2019-01-02 09:30:03.460000,9.310,3400,1,2,221658,0,2
2019-01-02 09:30:03.470000,8.950,450000,1,2,221689,0,2
2019-01-02 09:30:03.490000,9.460,8400,2,2,221984,0,2
2019-01-02 09:30:03.500000,9.800,200,2,2,222192,0,2
2019-01-02 09:30:03.530000,9.550,500,2,2,222564,0,2
2019-01-02 09:30:03.590000,9.400,20000,2,2,222961,0,2
2019-01-02 09:30:03.600000,9.400,3400,1,2,223044,0,2
2019-01-02 09:30:03.600000,9.390,2900,1,2,223048,0,2
2019-01-02 09:30:03.600000,9.400,2000,1,2,223066,0,2
2019-01-02 09:30:03.680000,9.300,100,1,2,223714,0,2
2019-01-02 09:30:03.720000,9.500,2000,2,2,224090,0,2
2019-01-02 09:30:03.740000,9.410,2700,1,2,224381,0,2
2019-01-02 09:30:03.770000,10.32,500,2,2,224639,0,2
2019-01-02 09:30:03.780000,10.00,1000,2,2,224670,0,2
2019-01-02 09:30:03.800000,9.490,1100,2,2,224953,0,2
2019-01-02 09:30:03.800000,9.530,2000,2,2,224974,0,2
2019-01-02 09:30:03.850000,9.390,5000,2,2,225264,0,2
2019-01-02 09:30:03.850000,9.310,2000,1,2,225388,0,2
2019-01-02 09:30:03.860000,9.410,2000,1,2,225391,0,2
2019-01-02 09:30:03.860000,9.390,300,1,2,225437,0,2
2019-01-02 09:30:03.920000,9.400,200,1,2,225887,0,2
2019-01-02 09:30:03.930000,9.400,200,1,2,225975,0,2
2019-01-02 09:30:03.970000,9.400,22200,1,2,226246,0,2
2019-01-02 09:30:04.040000,9.830,21900,2,2,226756,0,2
2019-01-02 09:30:04.050000,10.32,300,2,2,226984,0,2
2019-01-02 09:30:04.060000,9.600,3000,2,2,227023,0,2
2019-01-02 09:30:04.070000,9.500,2000,2,2,227141,0,2
2019-01-02 09:30:04.100000,9.400,500,1,2,227316,0,2
2019-01-02 09:30:04.100000,9.430,1500,2,2,227318,0,2
2019-01-02 09:30:04.100000,9.300,500,1,2,227334,0,2
2019-01-02 09:30:04.150000,9.550,1000,2,2,227750,0,2
2019-01-02 09:30:04.150000,9.660,1000,2,2,227763,0,2
2019-01-02 09:30:04.150000,9.770,1000,2,2,227777,0,2
2019-01-02 09:30:04.270000,9.400,8100,1,2,228516,0,2
2019-01-02 09:30:04.270000,9.450,500,2,2,228561,0,2
2019-01-02 09:30:04.300000,9.470,5600,2,2,228688,0,2
2019-01-02 09:30:04.430000,9.450,1700,2,2,229107,0,2
2019-01-02 09:30:04.430000,9.400,6100,1,2,229133,0,2
2019-01-02 09:30:04.430000,10.10,2000,2,2,229143,0,2
2019-01-02 09:30:04.490000,9.550,800,2,2,229463,0,2
2019-01-02 09:30:04.490000,9.450,100,2,2,229554,0,2
2019-01-02 09:30:04.510000,9.400,9000,2,2,229669,0,2
2019-01-02 09:30:04.580000,8.500,50000,1,2,230062,0,2
2019-01-02 09:30:04.610000,9.390,2200,1,2,230379,0,2
2019-01-02 09:30:04.620000,9.650,13600,2,2,230437,0,2
2019-01-02 09:30:04.670000,9.520,50500,2,2,230769,0,2
2019-01-02 09:30:04.670000,9.440,5600,2,2,230802,0,2
2019-01-02 09:30:04.700000,9.800,12600,2,2,230985,0,2
2019-01-02 09:30:04.740000,9.560,2100,2,2,231460,0,2
2019-01-02 09:30:04.740000,9.650,500,2,2,231482,0,2
2019-01-02 09:30:04.760000,9.400,1000,1,2,231560,0,2
2019-01-02 09:30:04.770000,9.390,10000,1,2,231635,0,2
2019-01-02 09:30:04.820000,9.480,1000,2,2,231982,0,2
2019-01-02 09:30:04.830000,9.290,700,1,2,232043,0,2
2019-01-02 09:30:04.830000,9.350,50000,1,2,232053,0,2
2019-01-02 09:30:04.910000,10.32,5700,2,2,232398,0,2
2019-01-02 09:30:04.930000,9.430,128200,2,2,232550,0,2
2019-01-02 09:30:05.050000,9.580,3500,2,2,232981,0,2
2019-01-02 09:30:05.070000,9.390,100,2,2,233098,0,2
2019-01-02 09:30:05.080000,9.880,1000,2,2,233237,0,2
2019-01-02 09:30:05.110000,9.410,2000,1,2,233399,0,2
2019-01-02 09:30:05.190000,9.400,400,1,2,233712,0,2
2019-01-02 09:30:05.190000,9.340,16600,1,2,233750,0,2
2019-01-02 09:30:05.320000,9.410,600,2,2,234313,0,2
2019-01-02 09:30:05.360000,0.000,800,1,2,170265,0,1
2019-01-02 09:30:05.370000,9.510,5000,2,2,234582,0,2
2019-01-02 09:30:05.430000,9.400,800,1,2,234909,0,2
2019-01-02 09:30:05.440000,9.470,1500,2,2,235098,0,2
2019-01-02 09:30:05.450000,9.470,3000,2,2,235110,0,2
2019-01-02 09:30:05.470000,9.380,200,2,2,235156,0,2
2019-01-02 09:30:05.490000,9.840,3400,2,2,235356,0,2
2019-01-02 09:30:05.540000,9.400,100,1,2,235513,0,2
2019-01-02 09:30:05.580000,10.31,3800,2,2,235703,0,2
2019-01-02 09:30:05.600000,9.390,600,1,2,235784,0,2
2019-01-02 09:30:05.650000,9.400,300,1,2,236046,0,2
2019-01-02 09:30:05.650000,9.390,1000,1,2,236103,0,2
2019-01-02 09:30:05.690000,9.450,1000,2,2,236320,0,2
2019-01-02 09:30:05.850000,9.330,1000,1,2,236955,0,2
2019-01-02 09:30:05.910000,9.580,1300,2,2,237269,0,2
2019-01-02 09:30:05.960000,9.400,600,1,2,237403,0,2
2019-01-02 09:30:05.980000,9.390,200,1,2,237507,0,2
2019-01-02 09:30:06.000000,9.370,1600,2,2,237534,0,2
2019-01-02 09:30:06.000000,9.340,2900,1,2,237561,0,2
2019-01-02 09:30:06.020000,9.550,2100,2,2,237648,0,2
2019-01-02 09:30:06.020000,9.300,1700,2,2,237650,0,2
2019-01-02 09:30:06.110000,9.400,100,1,2,237965,0,2
2019-01-02 09:30:06.110000,9.400,100,1,2,237967,0,2
2019-01-02 09:30:06.110000,0.000,100,1,2,144655,0,1
2019-01-02 09:30:06.110000,0.000,100,1,2,169937,0,1
2019-01-02 09:30:06.190000,9.500,1200,2,2,238030,0,2
2019-01-02 09:30:06.190000,9.800,500,2,2,238040,0,2
2019-01-02 09:30:06.190000,9.400,500,1,2,238085,0,2
2019-01-02 09:30:06.200000,9.330,5600,1,2,238122,0,2
2019-01-02 09:30:06.240000,9.580,4100,2,2,238190,0,2
2019-01-02 09:30:06.290000,9.380,1100,1,2,238372,0,2
2019-01-02 09:30:06.390000,9.320,5600,1,2,238631,0,2
2019-01-02 09:30:06.390000,9.680,4000,2,2,238651,0,2
2019-01-02 09:30:06.410000,9.680,2000,2,2,238705,0,2
2019-01-02 09:30:06.460000,9.400,700,1,2,238828,0,2
2019-01-02 09:30:06.510000,9.340,10000,1,2,239088,0,2
2019-01-02 09:30:06.570000,9.340,5600,1,2,239351,0,2
2019-01-02 09:30:06.640000,9.600,100,2,2,239599,0,2
2019-01-02 09:30:06.670000,9.390,300,2,2,239791,0,2
2019-01-02 09:30:06.780000,9.400,500,1,2,240236,0,2
2019-01-02 09:30:06.870000,8.760,300,1,2,240450,0,2
2019-01-02 09:30:06.870000,9.390,1000,1,2,240457,0,2
2019-01-02 09:30:06.950000,9.300,1000,1,2,240703,0,2
2019-01-02 09:30:06.960000,9.500,41800,2,2,240776,0,2
2019-01-02 09:30:07.000000,9.600,2800,2,2,240833,0,2
2019-01-02 09:30:07.010000,9.200,1300,1,2,240856,0,2
2019-01-02 09:30:07.020000,9.400,100,1,2,240967,0,2
2019-01-02 09:30:07.020000,9.400,100,1,2,240973,0,2
2019-01-02 09:30:07.140000,9.590,10000,2,2,241297,0,2
2019-01-02 09:30:07.190000,10.31,1600,2,2,241408,0,2
2019-01-02 09:30:07.410000,9.400,100,1,2,241938,0,2
2019-01-02 09:30:07.500000,9.320,2100,2,2,242078,0,2
2019-01-02 09:30:07.540000,9.470,4100,2,2,242170,0,2
2019-01-02 09:30:07.580000,9.400,100,2,2,242254,0,2
2019-01-02 09:30:07.590000,0.000,300,1,2,225437,0,1
2019-01-02 09:30:07.650000,9.420,4600,1,2,242414,0,2
2019-01-02 09:30:07.670000,0.000,100,1,2,169941,0,1
2019-01-02 09:30:07.700000,9.400,100,1,2,242563,0,2
2019-01-02 09:30:07.760000,9.410,2300,1,2,242673,0,2
2019-01-02 09:30:07.800000,9.400,11500,1,2,242698,0,2
2019-01-02 09:30:07.840000,9.760,300,2,2,242744,0,2
2019-01-02 09:30:07.990000,9.400,500,1,2,242915,0,2
2019-01-02 09:30:08.040000,9.500,1000,2,2,243006,0,2
2019-01-02 09:30:08.220000,9.350,500,1,2,243154,0,2
2019-01-02 09:30:08.490000,9.390,3000,1,2,243443,0,2
2019-01-02 09:30:08.520000,8.880,500,1,2,243502,0,2
2019-01-02 09:30:08.600000,9.310,1000,1,2,243618,0,2
2019-01-02 09:30:08.900000,9.450,1000,2,2,243932,0,2
2019-01-02 09:30:09.020000,9.500,200,2,2,244105,0,2
2019-01-02 09:30:09.170000,9.420,100,1,2,244279,0,2
2019-01-02 09:30:09.200000,9.410,1200,1,2,244307,0,2
2019-01-02 09:30:09.270000,9.410,100,1,2,244401,0,2
2019-01-02 09:30:09.340000,9.410,100,1,2,244511,0,2
2019-01-02 09:30:09.360000,9.410,100,1,2,244574,0,2
2019-01-02 09:30:09.490000,9.410,200,1,2,244722,0,2
2019-01-02 09:30:09.490000,9.410,200,1,2,244723,0,2
2019-01-02 09:30:10.460000,9.630,200,2,2,246225,0,2
2019-01-02 09:30:10.590000,9.210,2500,2,2,246346,0,2
2019-01-02 09:30:11.370000,0.000,800,1,2,234909,0,1
2019-01-02 09:30:11.400000,9.410,800,1,2,247382,0,2
2019-01-02 09:30:11.470000,10.00,1100,2,2,247475,0,2
2019-01-02 09:30:11.570000,0.000,3000,1,2,195184,0,1
2019-01-02 09:30:11.600000,9.410,3000,1,2,247635,0,2
2019-01-02 09:30:11.690000,0.000,200,2,2,54242,0,1
2019-01-02 09:30:11.800000,0.000,2000,2,2,154615,0,1
2019-01-02 09:30:11.840000,10.05,2000,2,2,248026,0,2
2019-01-02 09:30:12.120000,9.410,100,1,2,248423,0,2
2019-01-02 09:30:12.120000,9.410,100,1,2,248426,0,2
2019-01-02 09:30:12.120000,0.000,100,1,2,237965,0,1
2019-01-02 09:30:12.120000,0.000,100,1,2,237967,0,1
2019-01-02 09:30:12.120000,0.000,11500,1,2,242698,0,1
2019-01-02 09:30:12.150000,9.410,5500,2,2,248463,0,2
2019-01-02 09:30:12.180000,0.000,2500,2,1,248530,2,2
2019-01-02 09:30:12.340000,9.410,3000,1,2,248855,0,2
2019-01-02 09:30:12.520000,9.400,200,2,2,249173,0,2
2019-01-02 09:30:12.550000,9.490,300,2,2,249222,0,2
2019-01-02 09:30:12.710000,9.410,2000,1,2,249515,0,2
2019-01-02 09:30:12.860000,9.420,2000,2,2,249813,0,2
2019-01-02 09:30:13.030000,9.500,500,2,2,250091,0,2
2019-01-02 09:30:13.060000,9.410,12700,2,2,250197,0,2
2019-01-02 09:30:13.690000,0.000,1000,1,2,240457,0,1
2019-01-02 09:30:14.040000,9.410,10200,2,2,251353,0,2
2019-01-02 09:30:14.310000,9.440,3800,1,2,251700,0,2
2019-01-02 09:30:14.620000,9.420,5500,2,2,251969,0,2
2019-01-02 09:30:14.630000,9.420,700,2,2,251995,0,2
2019-01-02 09:30:14.900000,8.440,4100,2,2,252302,0,2
2019-01-02 09:30:14.900000,9.390,1000,1,2,252313,0,2
2019-01-02 09:30:15.030000,9.000,500,1,2,252483,0,2
2019-01-02 09:30:15.070000,0.000,10000,2,2,211463,0,1
2019-01-02 09:30:15.150000,9.410,1500,1,2,252673,0,2
2019-01-02 09:30:15.340000,9.400,2000,1,2,252997,0,2
2019-01-02 09:30:15.470000,9.420,900,2,2,253180,0,2
2019-01-02 09:30:15.550000,9.410,200,2,2,253343,0,2
2019-01-02 09:30:15.790000,9.420,5600,2,2,253783,0,2
2019-01-02 09:30:15.950000,0.000,100,2,2,229554,0,1
2019-01-02 09:30:16.010000,9.650,1100,2,2,254226,0,2
2019-01-02 09:30:16.060000,9.540,10000,2,2,254341,0,2
2019-01-02 09:30:16.170000,9.420,500,1,2,254497,0,2
2019-01-02 09:30:16.500000,9.400,1700,2,2,254958,0,2
2019-01-02 09:30:16.550000,9.380,400,1,2,255065,0,2
2019-01-02 09:30:16.550000,9.350,2600,1,2,255068,0,2
2019-01-02 09:30:17.110000,9.310,800,1,2,255719,0,2
2019-01-02 09:30:17.170000,9.400,1600,2,2,255792,0,2
2019-01-02 09:30:17.180000,9.370,1600,2,2,255856,0,2
2019-01-02 09:30:17.360000,9.420,1000,2,2,256082,0,2
2019-01-02 09:30:17.380000,9.400,3000,1,2,256106,0,2
2019-01-02 09:30:17.510000,9.410,9300,2,2,256258,0,2
2019-01-02 09:30:17.560000,9.420,20000,2,2,256332,0,2
2019-01-02 09:30:17.570000,9.410,1900,2,2,256342,0,2
2019-01-02 09:30:17.580000,0.000,5000,2,2,181858,0,1
2019-01-02 09:30:17.670000,8.440,2500,2,2,256460,0,2
2019-01-02 09:30:17.890000,0.000,2500,2,1,256779,1,2
2019-01-02 09:30:18.100000,9.420,17000,2,2,257084,0,2
2019-01-02 09:30:18.280000,9.210,500,1,2,257349,0,2
2019-01-02 09:30:18.360000,9.500,2900,2,2,257479,0,2
2019-01-02 09:30:18.810000,9.490,1400,2,2,258350,0,2
2019-01-02 09:30:18.810000,0.000,200,2,2,253343,0,1
2019-01-02 09:30:18.900000,9.390,1600,2,2,258507,0,2
2019-01-02 09:30:18.910000,0.000,200,1,2,102339,0,1
2019-01-02 09:30:18.970000,9.400,300,1,2,258623,0,2
2019-01-02 09:30:19.150000,9.430,11600,1,2,258880,0,2
2019-01-02 09:30:19.770000,0.000,2000,2,2,93455,0,1
2019-01-02 09:30:20.280000,9.410,300,1,2,260448,0,2
2019-01-02 09:30:20.490000,0.000,200,2,2,1380,0,1
2019-01-02 09:30:20.600000,9.410,800,1,2,260916,0,2
2019-01-02 09:30:20.740000,9.410,1000,1,2,261085,0,2
2019-01-02 09:30:20.760000,9.400,25300,1,2,261108,0,2
2019-01-02 09:30:20.770000,9.990,1000,2,2,261125,0,2
2019-01-02 09:30:20.990000,0.000,2400,2,2,54403,0,1
2019-01-02 09:30:21.000000,9.680,2000,2,2,261409,0,2
2019-01-02 09:30:21.130000,9.400,100,2,2,261647,0,2
2019-01-02 09:30:22.140000,9.400,1700,2,2,263847,0,2
2019-01-02 09:30:22.250000,9.420,2000,2,2,264144,0,2
2019-01-02 09:30:22.300000,9.400,278900,2,2,264222,0,2
2019-01-02 09:30:22.870000,9.370,16400,2,2,265447,0,2
2019-01-02 09:30:23.130000,9.390,100,2,2,265839,0,2
2019-01-02 09:30:23.220000,9.900,10000,2,2,265958,0,2
2019-01-02 09:30:23.220000,9.400,400,1,2,265959,0,2
2019-01-02 09:30:23.230000,9.400,300,1,2,265970,0,2
2019-01-02 09:30:23.280000,9.410,200,1,2,266061,0,2
2019-01-02 09:30:23.390000,9.300,200,1,2,266218,0,2
2019-01-02 09:30:23.590000,9.390,200,2,2,266519,0,2
2019-01-02 09:30:24.110000,9.400,1500,1,2,267248,0,2
2019-01-02 09:30:24.360000,9.410,10000,2,2,267661,0,2
2019-01-02 09:30:24.460000,9.540,2000,2,2,267905,0,2
2019-01-02 09:30:24.570000,9.390,2800,1,2,268142,0,2
2019-01-02 09:30:24.860000,9.450,2200,2,2,268726,0,2
2019-01-02 09:30:24.890000,0.000,20000,2,2,94776,0,1
2019-01-02 09:30:25.320000,9.400,100,2,2,269615,0,2
2019-01-02 09:30:25.650000,9.390,12800,2,2,270124,0,2
2019-01-02 09:30:25.780000,9.400,12900,2,2,270297,0,2
2019-01-02 09:30:26.020000,9.420,2900,2,2,270610,0,2
2019-01-02 09:30:26.280000,9.400,3200,1,2,271003,0,2
2019-01-02 09:30:26.480000,9.400,1100,2,2,271240,0,2
2019-01-02 09:30:26.700000,9.410,1100,2,2,271568,0,2
2019-01-02 09:30:26.980000,10.29,200,2,2,271990,0,2
2019-01-02 09:30:27.610000,9.410,5000,2,2,273217,0,2
2019-01-02 09:30:28.060000,9.400,2303,2,2,274100,0,2
2019-01-02 09:30:28.250000,9.370,3000,1,2,274449,0,2
2019-01-02 09:30:28.250000,0.000,100,2,2,269615,0,1
2019-01-02 09:30:28.290000,9.390,2100,2,2,274510,0,2
2019-01-02 09:30:28.310000,9.370,10000,2,2,274546,0,2
2019-01-02 09:30:28.650000,9.420,5000,2,2,275067,0,2
2019-01-02 09:30:28.710000,9.390,700,1,2,275168,0,2
2019-01-02 09:30:29.420000,9.300,1000,1,2,276138,0,2
2019-01-02 09:30:29.610000,9.360,10000,1,2,276382,0,2
2019-01-02 09:30:29.750000,9.410,1500,1,2,276564,0,2
2019-01-02 09:30:29.960000,0.000,1500,2,1,276842,1,2
2019-01-02 09:30:30.060000,9.390,800,1,2,276992,0,2
2019-01-02 09:30:30.070000,9.410,5600,2,2,277009,0,2
2019-01-02 09:30:30.200000,9.400,200,1,2,277249,0,2
2019-01-02 09:30:30.270000,9.390,1000,1,2,277390,0,2
2019-01-02 09:30:30.290000,9.390,72400,2,2,277433,0,2
2019-01-02 09:30:30.570000,9.400,5100,1,2,278008,0,2
2019-01-02 09:30:30.800000,9.420,7960,2,2,278410,0,2
2019-01-02 09:30:30.820000,9.450,1000,2,2,278443,0,2
2019-01-02 09:30:30.870000,9.400,8300,2,2,278531,0,2
2019-01-02 09:30:31.450000,9.390,1000,2,2,279515,0,2
2019-01-02 09:30:31.530000,0.000,1000,1,2,252313,0,1
2019-01-02 09:30:31.620000,9.400,100,2,2,279871,0,2
2019-01-02 09:30:33.350000,9.420,1200,2,2,282781,0,2
2019-01-02 09:30:33.540000,0.000,1900,1,2,46409,0,1
2019-01-02 09:30:33.600000,9.390,1000,1,2,283517,0,2
2019-01-02 09:30:33.850000,9.390,100,2,2,284046,0,2
2019-01-02 09:30:34.230000,9.420,800,2,2,284800,0,2
2019-01-02 09:30:34.230000,9.420,1000,2,2,284807,0,2
2019-01-02 09:30:34.490000,9.300,1700,2,2,285184,0,2
2019-01-02 09:30:34.500000,9.390,200,1,2,285223,0,2
2019-01-02 09:30:34.610000,9.380,200,2,2,285414,0,2
2019-01-02 09:30:34.700000,9.410,1100,2,2,285572,0,2
2019-01-02 09:30:34.960000,9.390,500,2,2,286034,0,2
2019-01-02 09:30:35.090000,0.000,2000,2,2,249813,0,1
2019-01-02 09:30:35.340000,0.000,5000,2,2,178159,0,1
2019-01-02 09:30:35.740000,0.000,27600,2,2,92166,0,1
2019-01-02 09:30:36.110000,9.300,1700,2,2,287825,0,2
2019-01-02 09:30:36.170000,9.400,400,2,2,287981,0,2
2019-01-02 09:30:36.180000,9.390,300,1,2,288024,0,2
2019-01-02 09:30:36.380000,9.370,10000,2,2,288513,0,2
2019-01-02 09:30:36.450000,9.450,100,2,2,288691,0,2
2019-01-02 09:30:36.830000,8.440,4100,2,2,289728,0,2
2019-01-02 09:30:37.060000,0.000,700,2,2,140644,0,1
2019-01-02 09:30:37.420000,9.410,500,1,2,290986,0,2
2019-01-02 09:30:37.500000,9.390,500,1,2,291161,0,2
2019-01-02 09:30:37.750000,0.000,10000,2,2,267661,0,1
2019-01-02 09:30:38.070000,9.360,8200,2,2,292166,0,2
2019-01-02 09:30:38.490000,9.660,2000,2,2,292974,0,2
2019-01-02 09:30:38.570000,9.000,1700,1,2,293071,0,2
2019-01-02 09:30:38.670000,9.400,800,1,2,293190,0,2
2019-01-02 09:30:38.840000,9.400,1100,2,2,293425,0,2
2019-01-02 09:30:39.130000,9.540,5000,2,2,293859,0,2
2019-01-02 09:30:39.490000,9.410,600,1,2,294598,0,2
2019-01-02 09:30:39.590000,9.450,25670,2,2,294838,0,2
2019-01-02 09:30:40.590000,9.390,1000,1,2,296958,0,2
2019-01-02 09:30:40.930000,8.450,2300,2,2,297460,0,2
2019-01-02 09:30:41.120000,8.900,1000,1,2,297775,0,2
2019-01-02 09:30:41.330000,9.400,300,1,2,298270,0,2
2019-01-02 09:30:41.620000,9.380,2000,1,2,298749,0,2
2019-01-02 09:30:41.640000,9.400,38200,1,2,298783,0,2
2019-01-02 09:30:41.860000,9.450,2000,2,2,299110,0,2
2019-01-02 09:30:41.940000,9.640,1000,2,2,299222,0,2
2019-01-02 09:30:42.000000,9.400,2000,2,2,299313,0,2
2019-01-02 09:30:42.050000,9.390,1000,1,2,299383,0,2
2019-01-02 09:30:42.270000,0.000,8300,2,2,278531,0,1
2019-01-02 09:30:42.390000,9.400,2000,1,2,300277,0,2
2019-01-02 09:30:42.460000,9.420,3000,2,2,300424,0,2
2019-01-02 09:30:42.940000,9.390,10000,2,2,301657,0,2
2019-01-02 09:30:43.090000,9.400,1000,2,2,302011,0,2
2019-01-02 09:30:43.190000,9.390,1700,2,2,302210,0,2
2019-01-02 09:30:43.220000,9.350,600,1,2,302282,0,2
2019-01-02 09:30:43.230000,9.700,1000,2,2,302305,0,2
2019-01-02 09:30:43.250000,9.390,40400,2,2,302329,0,2
2019-01-02 09:30:43.360000,9.400,600,1,2,302558,0,2
2019-01-02 09:30:43.820000,9.390,200,2,2,303345,0,2
2019-01-02 09:30:43.850000,9.350,3000,1,2,303380,0,2
2019-01-02 09:30:44.230000,9.400,12000,2,2,303933,0,2
2019-01-02 09:30:44.270000,9.370,10000,2,2,303980,0,2
2019-01-02 09:30:44.350000,9.430,10000,2,2,304132,0,2
2019-01-02 09:30:44.490000,9.400,4700,1,2,304334,0,2
2019-01-02 09:30:44.670000,9.420,700,2,2,304623,0,2
2019-01-02 09:30:44.870000,9.390,500,2,2,304934,0,2
2019-01-02 09:30:45.320000,9.390,1000,1,2,305731,0,2
2019-01-02 09:30:45.590000,9.380,200,2,2,306427,0,2
2019-01-02 09:30:45.800000,9.490,8000,2,2,306975,0,2
2019-01-02 09:30:45.800000,9.490,400,2,2,306976,0,2
2019-01-02 09:30:45.940000,8.900,2500,1,2,307350,0,2
2019-01-02 09:30:46.420000,9.400,8200,1,2,308176,0,2
2019-01-02 09:30:46.470000,10.08,5000,2,2,308235,0,2
2019-01-02 09:30:46.510000,9.410,400,1,2,308295,0,2
2019-01-02 09:30:46.640000,9.530,200,2,2,308484,0,2
2019-01-02 09:30:46.840000,9.440,2000,2,2,308776,0,2
2019-01-02 09:30:46.890000,10.08,2000,2,2,308865,0,2
2019-01-02 09:30:47.070000,9.400,500,1,2,309128,0,2
2019-01-02 09:30:47.370000,9.390,1000,1,2,309506,0,2
2019-01-02 09:30:47.410000,9.400,6700,2,2,309568,0,2
2019-01-02 09:30:47.540000,9.420,1000,2,2,309795,0,2
2019-01-02 09:30:47.940000,9.400,3000,1,2,310334,0,2
